[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m11.786 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m3.616 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m1.565 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m3.102 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m1.909 ms - 8[0m
[0mOPTIONS /api/v1.0/match/192/team [32m200 [0m1.006 ms - 8[0m
[0mGET /api/v1.0/gender [36m304 [0m303.751 ms - -[0m
[0mGET /api/v1.0/competition/19 [36m304 [0m492.897 ms - -[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.415 ms - 12[0m
[0mGET /api/v1.0/core/classification_type [36m304 [0m101.659 ms - -[0m
[0mGET /api/v1.0/category_type [36m304 [0m116.065 ms - -[0m
[0mGET /api/v1.0/category/36/feed [36m304 [0m668.972 ms - -[0m
[0mGET /api/v1.0/season/22 [36m304 [0m205.190 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.514 ms - 13[0m
[0mGET /api/v1.0/phase/ [32m200 [0m254.900 ms - -[0m
[0mGET /api/v1.0/match/192/team [32m200 [0m633.044 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m19.108 ms - 19[0m
[0mGET /api/v1.0/category/36 [36m304 [0m160.135 ms - -[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m2.524 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.371 ms - 8[0m
[0mGET /api/v1.0/phase/93/match [36m304 [0m36.310 ms - -[0m
[0mGET /api/v1.0/phase/91/match [36m304 [0m156.884 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.920 ms - 8[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.492 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.705 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.696 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.367 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.645 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.386 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.409 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m12.609 ms - 43[0m
[0mGET /api/v1.0/event/193 [36m304 [0m52.870 ms - -[0m
[0mGET /api/v1.0/group/120/standing_table [36m304 [0m76.833 ms - -[0m
[0mGET /api/v1.0/event/194 [36m304 [0m73.232 ms - -[0m
[0mGET /api/v1.0/event/196 [36m304 [0m140.629 ms - -[0m
[0mGET /api/v1.0/event/195 [36m304 [0m97.130 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [36m304 [0m217.984 ms - -[0m
[0mGET /api/v1.0/event/192 [36m304 [0m246.732 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.839 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.401 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.508 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.470 ms - 13[0m
[0mGET /api/v1.0/team/140/player [36m304 [0m119.370 ms - -[0m
[0mGET /api/v1.0/team/139/player [36m304 [0m128.970 ms - -[0m
[0mGET /api/v1.0/team/142/player [36m304 [0m132.370 ms - -[0m
